age; revenu_mensuel ;montant_pret;duree_pret_mois;taux_interet;nb_emprunts_anterieurs;ratio_endettement;score_historique;situation_familiale;secteur_activite;garantie;defaut
26; 447?710 CFA ;33?565?406 CFA;50;12.44;2;1.4994;604;célibataire;services;oui;0
56; 261?760 CFA ;1?364?645 CFA;95;7.77;0;0.0549;737;célibataire;commerce;oui;0
44; 172?744 CFA ;1?928?127 CFA;108;9.16;2;0.1033;509;divorcé;industrie;oui;0
50; 401?575 CFA ;9?359?690 CFA;97;6.04;1;0.2403;481;célibataire;commerce;oui;0
64; 255?763 CFA ;44?364?317 CFA;74;14.85;2;2.344;563;célibataire;commerce;oui;1
32; 93?001 CFA ;38?309?281 CFA;13;6.5;4;31.6864;741;célibataire;services;non;1
39; 117?364 CFA ;41?629?019 CFA;30;12.25;2;11.8233;486;marié;agriculture;non;1
33; 437?132 CFA ;23?792?566 CFA;96;8.13;1;0.567;316;marié;services;non;1
30; 357?172 CFA ;49?462?002 CFA;51;5.47;5;2.7153;580;célibataire;services;non;1
31; 288?506 CFA ;49?723?966 CFA;92;12.6;0;1.8734;669;marié;commerce;oui;0
65; 278?731 CFA ;8?836?900 CFA;35;7.0;3;0.9058;473;célibataire;agriculture;non;1
38; 480?789 CFA ;18?892?993 CFA;114;13.38;2;0.3447;659;célibataire;agriculture;non;0
59; 181?878 CFA ;29?170?729 CFA;52;13.98;1;3.0844;471;marié;btp;oui;1
28; 436?487 CFA ;37?567?096 CFA;92;13.32;3;0.9355;560;célibataire;services;oui;0
34; 237?710 CFA ;48?984?993 CFA;54;3.42;3;3.8161;650;marié;agriculture;non;1
61; 178?301 CFA ;1?473?181 CFA;52;12.45;4;0.1589;456;célibataire;commerce;oui;0
63; 438?439 CFA ;45?559?850 CFA;89;7.94;3;1.1676;593;marié;services;non;1
30; 210?829 CFA ;18?768?849 CFA;87;13.48;5;1.0233;696;célibataire;industrie;oui;0
48; 84?636 CFA ;47?339?036 CFA;23;10.66;1;24.3185;622;marié;agriculture;oui;0
23; 261?169 CFA ;43?976?894 CFA;71;13.0;1;2.3716;502;célibataire;agriculture;oui;0
26; 229?352 CFA ;32?863?575 CFA;73;8.99;2;1.9629;726;marié;industrie;oui;0
50; 336?406 CFA ;2?561?774 CFA;99;9.42;2;0.0769;640;célibataire;agriculture;non;0
58; 392?579 CFA ;36?844?790 CFA;38;4.73;2;2.4698;388;marié;agriculture;non;1
59; 243?283 CFA ;21?137?778 CFA;41;12.41;5;2.1192;661;célibataire;btp;oui;0
40; 498?058 CFA ;7?476?610 CFA;87;8.03;3;0.1725;517;divorcé;services;oui;0
29; 440?727 CFA ;6?710?715 CFA;106;9.0;3;0.1436;594;célibataire;commerce;non;0
22; 295?596 CFA ;27?988?445 CFA;24;12.42;4;3.9452;675;célibataire;agriculture;non;1
43; 481?413 CFA ;31?835?282 CFA;116;10.19;5;0.5701;520;marié;agriculture;oui;0
38; 353?988 CFA ;25?803?302 CFA;33;5.41;2;2.2089;410;célibataire;agriculture;oui;1
28; 376?898 CFA ;20?520?303 CFA;45;10.08;0;1.2099;725;célibataire;industrie;non;1
46; 477?373 CFA ;18?186?927 CFA;89;7.89;4;0.4281;691;divorcé;commerce;non;0
25; 389?273 CFA ;37?766?016 CFA;118;8.63;0;0.8222;566;divorcé;services;oui;0
57; 352?186 CFA ;40?967?715 CFA;102;3.34;3;1.1404;660;célibataire;btp;oui;0
27; 111?665 CFA ;35?674?147 CFA;81;5.52;4;3.9441;538;divorcé;commerce;non;1
52; 296?584 CFA ;44?070?727 CFA;120;6.37;4;1.2383;584;marié;agriculture;non;0
40; 166?953 CFA ;6?814?768 CFA;20;11.56;1;2.0409;560;célibataire;commerce;oui;0
65; 208?448 CFA ;25?601?670 CFA;46;3.14;3;2.67;542;marié;btp;oui;0
60; 236?626 CFA ;9?315?995 CFA;44;7.91;3;0.8948;610;marié;industrie;non;1
48; 195?271 CFA ;40?780?883 CFA;7;14.09;5;29.8346;454;divorcé;agriculture;oui;1
31; 168?533 CFA ;8?564?220 CFA;68;4.34;4;0.7473;549;célibataire;services;oui;0
47; 494?164 CFA ;49?533?339 CFA;34;9.2;3;2.9481;606;marié;services;oui;0
40; 123?781 CFA ;18?821?829 CFA;110;12.44;4;1.3823;758;célibataire;btp;oui;0
60; 116?262 CFA ;18?574?854 CFA;79;14.31;5;2.0224;458;célibataire;agriculture;non;1
24; 358?744 CFA ;24?412?113 CFA;71;11.96;5;0.9584;627;célibataire;commerce;oui;0
34; 126?898 CFA ;25?025?886 CFA;56;11.65;1;3.5217;638;divorcé;industrie;non;0
49; 199?369 CFA ;47?073?028 CFA;80;12.92;4;2.9514;387;marié;commerce;oui;1
41; 80?448 CFA ;31?090?972 CFA;82;8.35;3;4.7131;616;marié;commerce;oui;1
49; 338?316 CFA ;45?538?050 CFA;15;12.67;3;8.9735;663;marié;agriculture;oui;0
29; 486?090 CFA ;36?510?502 CFA;19;3.1;4;3.9532;633;célibataire;commerce;non;0
62; 57?657 CFA ;42?932?666 CFA;87;14.09;4;8.5589;566;célibataire;commerce;non;1
60; 306?689 CFA ;34?343?291 CFA;56;8.32;4;1.9997;608;célibataire;btp;oui;0
22; 468?641 CFA ;22?026?982 CFA;78;9.64;2;0.6026;591;célibataire;commerce;non;0
24; 469?901 CFA ;16?305?013 CFA;44;6.06;3;0.7886;406;marié;commerce;non;0
34; 424?999 CFA ;46?444?452 CFA;33;11.91;5;3.3116;594;marié;services;non;0
49; 467?794 CFA ;47?878?941 CFA;8;3.92;3;12.7938;538;célibataire;agriculture;oui;0
46; 209?903 CFA ;43?037?345 CFA;89;13.47;2;2.3038;504;célibataire;commerce;non;1
54; 57?906 CFA ;38?311?773 CFA;75;12.94;4;8.8216;823;célibataire;services;oui;0
59; 373?557 CFA ;15?821?333 CFA;32;5.59;1;1.3235;700;célibataire;industrie;oui;0
27; 104?028 CFA ;39?531?525 CFA;7;12.71;4;54.2869;459;divorcé;services;non;1
65; 319?431 CFA ;42?647?406 CFA;98;12.44;4;1.3624;609;marié;services;oui;0
53; 345?804 CFA ;17?779?636 CFA;43;10.59;2;1.1957;720;marié;agriculture;oui;0
42; 372?648 CFA ;44?694?441 CFA;8;7.48;3;14.9922;425;marié;btp;oui;0
37; 240?792 CFA ;39?583?478 CFA;21;6.26;4;7.828;582;célibataire;agriculture;non;1
42; 152?979 CFA ;9?926?807 CFA;99;5.78;3;0.6555;587;célibataire;industrie;non;0
32; 84?701 CFA ;17?938?118 CFA;45;6.82;0;4.7063;447;marié;commerce;oui;0
58; 133?300 CFA ;41?616?548 CFA;7;13.84;5;44.6003;612;marié;btp;non;0
57; 291?249 CFA ;47?746?348 CFA;86;3.93;3;1.9062;686;célibataire;services;oui;1
56; 198?746 CFA ;27?035?897 CFA;46;12.95;1;2.9572;725;marié;industrie;oui;0
40; 133?560 CFA ;29?819?409 CFA;17;7.19;5;13.1333;550;marié;agriculture;non;1
41; 292?615 CFA ;18?963?212 CFA;40;9.26;1;1.6202;825;marié;commerce;oui;0
39; 467?090 CFA ;31?096?308 CFA;112;12.53;4;0.5944;369;divorcé;services;oui;0
62; 93?642 CFA ;49?274?836 CFA;70;13.61;5;7.5172;610;marié;industrie;oui;0
35; 377?304 CFA ;20?523?633 CFA;60;7.14;3;0.9066;433;marié;agriculture;non;0
36; 329?746 CFA ;9?591?044 CFA;50;8.54;5;0.5817;584;célibataire;btp;oui;0
52; 415?464 CFA ;28?209?612 CFA;84;7.97;4;0.8083;522;célibataire;industrie;non;0
22; 138?801 CFA ;49?390?527 CFA;95;3.16;2;3.7457;625;célibataire;commerce;non;0
24; 338?075 CFA ;15?442?371 CFA;106;6.55;1;0.4309;562;célibataire;industrie;oui;0
37; 144?377 CFA ;2?051?330 CFA;90;8.51;4;0.1579;492;marié;commerce;non;0
44; 341?336 CFA ;1?471?248 CFA;67;7.93;2;0.0643;498;marié;commerce;oui;0
32; 358?686 CFA ;5?157?851 CFA;54;11.66;5;0.2663;768;célibataire;commerce;oui;0
33; 439?159 CFA ;23?972?522 CFA;100;7.62;5;0.5459;619;marié;services;non;0
31; 354?664 CFA ;5?878?750 CFA;30;8.87;4;0.5525;404;célibataire;services;non;0
53; 376?916 CFA ;3?107?411 CFA;28;8.16;3;0.2944;630;célibataire;commerce;oui;0
37; 362?250 CFA ;2?193?439 CFA;29;11.89;5;0.2088;555;célibataire;services;oui;0
29; 131?121 CFA ;19?108?310 CFA;43;13.36;3;3.3891;575;célibataire;services;oui;0
59; 75?559 CFA ;37?491?604 CFA;33;9.38;3;15.0361;656;célibataire;services;oui;0
33; 417?739 CFA ;17?104?953 CFA;26;12.47;3;1.5749;693;marié;agriculture;oui;0
45; 83?742 CFA ;9?947?933 CFA;59;6.56;0;2.0134;489;célibataire;industrie;oui;0
49; 381?813 CFA ;40?974?307 CFA;112;9.5;2;0.9582;572;divorcé;commerce;non;1
29; 202?826 CFA ;23?200?577 CFA;23;7.14;2;4.9733;520;célibataire;commerce;oui;1
49; 185?044 CFA ;39?596?943 CFA;41;7.97;5;5.2192;634;célibataire;agriculture;oui;0
57; 382?975 CFA ;13?307?931 CFA;104;11.79;5;0.3341;551;célibataire;commerce;non;0
47; 162?217 CFA ;48?112?497 CFA;50;13.58;3;5.9319;577;marié;industrie;non;1
29; 91?873 CFA ;31?716?359 CFA;78;4.46;0;4.4259;547;célibataire;commerce;oui;0
49; 418?676 CFA ;4?315?144 CFA;58;10.62;3;0.1777;564;marié;services;oui;0
49; 438?411 CFA ;20?713?468 CFA;107;9.99;0;0.4416;745;marié;agriculture;non;1
58; 453?119 CFA ;17?041?107 CFA;35;4.42;3;1.0745;814;marié;commerce;oui;0
62; 184?092 CFA ;1?317?052 CFA;65;5.54;1;0.1101;612;marié;btp;oui;0
57; 353?899 CFA ;27?651?781 CFA;113;6.73;1;0.6915;565;célibataire;industrie;non;0
48; 398?100 CFA ;8?096?585 CFA;103;5.0;4;0.1975;415;célibataire;agriculture;oui;0
38; 136?988 CFA ;16?677?172 CFA;37;5.92;3;3.2903;498;célibataire;commerce;oui;1
30; 95?648 CFA ;13?802?313 CFA;72;6.21;5;2.0042;562;marié;agriculture;oui;0
54; 175?991 CFA ;6?769?324 CFA;72;7.03;2;0.5342;503;célibataire;commerce;oui;0
41; 452?732 CFA ;35?482?512 CFA;33;11.99;4;2.375;514;célibataire;industrie;oui;0
34; 427?149 CFA ;9?990?536 CFA;49;9.86;5;0.4773;732;divorcé;industrie;non;0
49; 52?396 CFA ;36?575?711 CFA;84;14.83;1;8.3103;577;célibataire;agriculture;oui;0
50; 134?082 CFA ;24?781?104 CFA;46;7.98;3;4.0178;586;marié;btp;oui;0
34; 462?345 CFA ;10?988?951 CFA;68;12.05;4;0.3495;507;marié;services;oui;0
56; 178?322 CFA ;12?985?000 CFA;28;13.46;3;2.6006;692;célibataire;commerce;non;0
27; 182?663 CFA ;23?397?064 CFA;109;11.15;1;1.1751;553;célibataire;commerce;oui;0
39; 61?303 CFA ;3?226?016 CFA;80;7.94;4;0.6578;522;célibataire;services;oui;0
26; 211?633 CFA ;942?939 CFA;53;12.04;1;0.0841;416;marié;services;non;0
46; 383?863 CFA ;20?560?188 CFA;37;5.44;0;1.4476;568;marié;commerce;oui;0
23; 299?690 CFA ;36?766?225 CFA;62;6.93;1;1.9787;519;marié;commerce;oui;0
31; 309?820 CFA ;31?322?201 CFA;105;9.56;3;0.9628;743;divorcé;agriculture;oui;0
51; 149?616 CFA ;13?635?871 CFA;38;9.9;2;2.3984;759;marié;industrie;oui;0
26; 436?309 CFA ;48?333?019 CFA;29;3.27;1;3.8199;451;célibataire;commerce;oui;0
54; 136?231 CFA ;36?373?556 CFA;44;14.34;5;6.0682;462;célibataire;agriculture;non;1
22; 319?458 CFA ;48?075?798 CFA;39;11.36;2;3.8588;547;marié;industrie;oui;0
39; 69?623 CFA ;13?831?233 CFA;61;8.95;0;3.2567;493;célibataire;btp;oui;1
53; 248?747 CFA ;49?243?175 CFA;33;14.2;4;5.9989;596;célibataire;btp;oui;0
32; 155?228 CFA ;19?796?186 CFA;42;8.27;4;3.0364;542;marié;commerce;oui;0
42; 476?346 CFA ;35?781?840 CFA;12;14.77;2;6.2598;603;célibataire;agriculture;oui;0
47; 232?828 CFA ;20?078?958 CFA;73;9.15;4;1.1814;676;divorcé;commerce;non;0
46; 409?768 CFA ;18?332?891 CFA;42;4.37;1;1.0652;468;marié;agriculture;oui;0
43; 207?364 CFA ;12?452?983 CFA;61;12.18;2;0.9845;674;célibataire;btp;non;1
48; 423?929 CFA ;32?538?060 CFA;70;11.15;3;1.0965;502;divorcé;agriculture;oui;0
34; 398?350 CFA ;41?491?186 CFA;70;12.28;1;1.488;789;célibataire;commerce;oui;0
54; 119?274 CFA ;13?637?311 CFA;52;14.42;1;2.1988;737;célibataire;commerce;oui;0
55; 183?541 CFA ;17?251?531 CFA;25;12.32;1;3.7597;563;célibataire;commerce;oui;1
62; 103?947 CFA ;25?295?222 CFA;24;10.34;3;10.1395;478;célibataire;industrie;oui;1
56; 203?606 CFA ;36?374?916 CFA;34;13.29;0;5.2545;459;marié;commerce;oui;0
22; 244?692 CFA ;4?605?223 CFA;79;11.08;5;0.2382;662;célibataire;agriculture;non;0
42; 98?874 CFA ;45?266?028 CFA;65;7.9;4;7.0433;571;célibataire;commerce;oui;0
27; 99?708 CFA ;29?584?871 CFA;23;13.63;2;12.9007;667;célibataire;commerce;oui;0
49; 124?553 CFA ;29?134?616 CFA;97;5.66;0;2.4115;795;marié;agriculture;oui;0
38; 118?344 CFA ;12?463?776 CFA;40;11.58;2;2.633;497;marié;services;oui;0
26; 361?282 CFA ;41?664?396 CFA;48;13.58;4;2.4026;451;célibataire;services;oui;1
52; 235?374 CFA ;23?072?466 CFA;116;11.78;3;0.845;594;célibataire;services;oui;0
26; 97?638 CFA ;38?109?879 CFA;100;11.37;1;3.9032;689;célibataire;btp;oui;0
59; 128?249 CFA ;19?057?968 CFA;96;12.03;1;1.5479;480;célibataire;btp;non;1
24; 418?009 CFA ;15?001?508 CFA;16;8.58;3;2.243;578;marié;btp;non;1
44; 52?719 CFA ;37?347?763 CFA;54;13.49;0;13.1191;712;marié;agriculture;oui;0
58; 203?962 CFA ;13?957?684 CFA;118;5.44;0;0.5799;411;célibataire;agriculture;oui;0
58; 479?725 CFA ;41?308?249 CFA;43;4.53;2;2.0025;598;célibataire;commerce;non;0
31; 92?534 CFA ;38?389?950 CFA;69;6.43;3;6.0127;520;célibataire;industrie;oui;1
31; 142?241 CFA ;31?481?347 CFA;74;9.38;0;2.9909;587;marié;btp;oui;0
40; 462?003 CFA ;26?068?906 CFA;13;9.13;3;4.3404;645;célibataire;industrie;oui;0
38; 176?209 CFA ;9?089?747 CFA;39;12.85;4;1.3227;597;divorcé;agriculture;oui;0
42; 492?061 CFA ;39?277?230 CFA;53;7.85;1;1.5061;473;marié;btp;oui;0
35; 239?004 CFA ;21?181?938 CFA;61;8.81;1;1.4529;524;célibataire;commerce;oui;1
30; 142?124 CFA ;22?492?838 CFA;81;3.16;1;1.9539;717;marié;agriculture;oui;0
22; 141?659 CFA ;11?635?474 CFA;107;7.92;3;0.7676;607;divorcé;commerce;oui;0
34; 214?134 CFA ;48?137?042 CFA;70;10.77;3;3.2114;659;marié;agriculture;non;1
25; 125?713 CFA ;10?096?394 CFA;36;3.19;2;2.2309;600;célibataire;commerce;oui;1
22; 268?335 CFA ;25?758?425 CFA;9;6.37;1;10.6659;655;célibataire;commerce;oui;0
61; 125?418 CFA ;20?452?900 CFA;118;5.5;2;1.382;535;marié;commerce;oui;1
53; 178?232 CFA ;12?272?676 CFA;114;3.5;1;0.604;498;marié;services;non;0
55; 478?048 CFA ;17?906?301 CFA;55;8.75;2;0.681;651;marié;industrie;non;0
49; 213?038 CFA ;10?848?533 CFA;74;5.18;2;0.6881;687;marié;services;non;0
52; 456?203 CFA ;27?183?911 CFA;35;11.92;4;1.7025;483;marié;commerce;oui;0
29; 218?383 CFA ;10?901?929 CFA;93;13.18;2;0.5368;517;divorcé;industrie;non;0
60; 343?719 CFA ;23?349?061 CFA;64;9.55;3;1.0614;558;célibataire;btp;non;1
47; 375?996 CFA ;19?795?854 CFA;72;14.78;2;0.7312;736;marié;agriculture;oui;0
55; 308?722 CFA ;17?880?319 CFA;80;8.41;1;0.724;631;marié;commerce;oui;0
24; 182?079 CFA ;36?044?400 CFA;50;9.16;2;3.9592;442;marié;commerce;oui;0
33; 252?053 CFA ;5?803?943 CFA;9;14.87;0;2.5585;565;marié;agriculture;non;1
22; 126?242 CFA ;15?953?951 CFA;31;5.78;5;4.0766;550;célibataire;services;oui;0
65; 228?589 CFA ;39?551?623 CFA;32;14.31;1;5.407;457;marié;industrie;oui;0
26; 79?257 CFA ;31?599?208 CFA;51;3.51;0;7.8175;564;marié;agriculture;non;1
51; 485?423 CFA ;30?305?505 CFA;112;8.36;1;0.5574;545;célibataire;industrie;non;0
51; 194?353 CFA ;48?175?854 CFA;69;3.84;3;3.5924;538;marié;industrie;non;0
38; 373?390 CFA ;11?504?849 CFA;96;11.75;5;0.321;534;célibataire;btp;non;0
44; 313?579 CFA ;45?286?626 CFA;111;10.3;5;1.3011;722;célibataire;commerce;oui;0
36; 279?947 CFA ;23?750?723 CFA;56;11.48;3;1.515;538;célibataire;btp;non;0
58; 281?758 CFA ;24?714?909 CFA;55;7.49;5;1.5949;579;célibataire;commerce;oui;0
42; 141?357 CFA ;46?513?251 CFA;11;7.43;3;29.9135;569;marié;services;non;0
35; 207?732 CFA ;39?192?429 CFA;64;3.54;0;2.9479;524;marié;agriculture;oui;0
23; 448?300 CFA ;29?509?512 CFA;20;7.2;4;3.2913;582;marié;agriculture;non;0
32; 456?723 CFA ;14?584?264 CFA;35;14.15;1;0.9124;581;marié;services;non;0
60; 253?667 CFA ;29?282?808 CFA;47;7.55;3;2.4561;582;célibataire;commerce;non;0
59; 133?807 CFA ;41?324?950 CFA;106;12.98;1;2.9136;489;célibataire;commerce;oui;0
55; 488?755 CFA ;46?461?405 CFA;42;13.11;0;2.2634;554;marié;agriculture;oui;1
59; 428?097 CFA ;22?789?150 CFA;47;7.48;4;1.1326;651;célibataire;services;non;1
55; 188?563 CFA ;42?227?753 CFA;106;10.58;0;2.1127;557;divorcé;agriculture;oui;0
39; 308?778 CFA ;8?399?284 CFA;40;4.14;5;0.68;591;marié;industrie;non;0
51; 231?264 CFA ;1?503?171 CFA;92;4.24;1;0.0707;591;marié;agriculture;oui;0
36; 435?941 CFA ;24?492?154 CFA;11;3.58;4;5.1075;616;divorcé;agriculture;non;0
48; 376?032 CFA ;48?690?951 CFA;73;9.97;5;1.7738;630;célibataire;commerce;oui;0
55; 123?609 CFA ;20?177?953 CFA;23;8.11;4;7.0974;557;célibataire;commerce;non;0
59; 321?221 CFA ;35?424?917 CFA;78;9.58;5;1.4139;483;marié;commerce;non;1
54; 298?512 CFA ;7?545?900 CFA;118;9.25;0;0.2142;453;célibataire;commerce;oui;0
45; 303?973 CFA ;18?958?292 CFA;34;7.2;3;1.8344;676;divorcé;btp;oui;1
36; 333?097 CFA ;22?589?615 CFA;82;11.13;1;0.827;652;célibataire;services;oui;0
51; 426?826 CFA ;31?100?479 CFA;64;12.1;2;1.1385;639;marié;agriculture;oui;0
63; 380?033 CFA ;1?481?883 CFA;52;3.18;2;0.075;656;marié;commerce;oui;0
38; 204?893 CFA ;2?168?321 CFA;22;5.49;0;0.481;558;marié;industrie;non;0
26; 480?783 CFA ;13?796?138 CFA;114;11.56;1;0.2517;512;célibataire;commerce;oui;0
50; 165?374 CFA ;44?061?742 CFA;101;7.64;1;2.638;476;célibataire;agriculture;oui;0
25; 74?860 CFA ;6?654?512 CFA;117;10.95;0;0.7598;466;marié;industrie;oui;1
31; 202?267 CFA ;27?165?895 CFA;27;7.16;1;4.9743;696;célibataire;services;oui;0
38; 127?475 CFA ;21?036?721 CFA;73;7.69;3;2.2606;525;marié;services;oui;0
31; 399?410 CFA ;25?692?630 CFA;74;4.9;0;0.8693;680;marié;agriculture;non;0
38; 202?499 CFA ;5?918?952 CFA;42;6.1;3;0.6959;556;marié;agriculture;non;0
41; 412?876 CFA ;4?764?423 CFA;110;10.26;1;0.1049;507;marié;services;oui;0
45; 339?227 CFA ;44?316?762 CFA;54;8.2;0;2.4193;465;célibataire;agriculture;oui;0
26; 268?118 CFA ;14?316?653 CFA;18;12.29;1;2.9665;516;marié;commerce;non;1
55; 369?516 CFA ;8?681?883 CFA;39;13.23;0;0.6024;716;marié;commerce;oui;0
27; 173?786 CFA ;15?809?784 CFA;114;9.5;1;0.798;466;célibataire;commerce;oui;0
23; 487?280 CFA ;32?427?921 CFA;91;12.1;3;0.7313;786;divorcé;btp;oui;0
34; 57?813 CFA ;24?448?053 CFA;58;6.68;3;7.2911;490;marié;industrie;oui;0
64; 81?598 CFA ;35?574?035 CFA;92;7.98;1;4.7388;649;célibataire;services;non;0
64; 307?951 CFA ;27?634?365 CFA;56;11.55;0;1.6024;560;célibataire;agriculture;non;0
32; 143?106 CFA ;28?170?483 CFA;8;7.63;2;24.6063;542;divorcé;agriculture;oui;0
44; 339?226 CFA ;18?140?619 CFA;47;10.06;3;1.1378;447;célibataire;commerce;oui;0
37; 341?385 CFA ;43?322?943 CFA;103;5.22;3;1.2321;565;marié;agriculture;non;1
52; 277?286 CFA ;22?772?887 CFA;37;10.2;5;2.2197;459;marié;btp;non;0
32; 487?785 CFA ;35?033?268 CFA;114;13.34;2;0.63;406;célibataire;agriculture;non;0
37; 61?745 CFA ;20?500?738 CFA;56;13.42;1;5.929;586;célibataire;commerce;non;0
29; 338?173 CFA ;15?304?511 CFA;118;11.69;0;0.3835;511;marié;commerce;oui;0
25; 194?097 CFA ;19?494?397 CFA;90;11.95;5;1.116;743;célibataire;services;non;0
61; 282?732 CFA ;9?068?438 CFA;51;9.7;1;0.6289;675;marié;agriculture;non;0
25; 435?539 CFA ;18?833?734 CFA;113;10.02;4;0.3827;744;célibataire;commerce;oui;0
46; 195?360 CFA ;12?372?752 CFA;26;4.6;3;2.4359;506;marié;commerce;non;0
24; 139?186 CFA ;36?713?515 CFA;49;8.33;4;5.3831;588;marié;industrie;oui;0
53; 449?756 CFA ;10?125?105 CFA;16;8.41;3;1.407;312;célibataire;agriculture;oui;1
24; 409?912 CFA ;48?048?564 CFA;108;14.5;3;1.0853;546;célibataire;btp;oui;1
48; 263?030 CFA ;22?154?924 CFA;73;8.17;4;1.1538;584;célibataire;industrie;oui;0
50; 249?950 CFA ;10?435?869 CFA;120;9.59;4;0.3479;590;célibataire;commerce;oui;0
53; 91?846 CFA ;32?345?012 CFA;6;9.4;1;58.6943;570;marié;industrie;oui;0
40; 388?076 CFA ;41?934?749 CFA;97;10.64;5;1.114;581;marié;agriculture;oui;0
42; 198?554 CFA ;42?335?879 CFA;68;11.98;5;3.1356;303;célibataire;btp;oui;1
26; 335?555 CFA ;47?479?309 CFA;29;5.7;4;4.8791;600;marié;commerce;oui;0
39; 494?191 CFA ;46?982?054 CFA;104;9.34;1;0.9141;623;marié;commerce;oui;0
49; 390?941 CFA ;37?950?390 CFA;18;12.91;5;5.393;708;célibataire;commerce;non;1
63; 364?451 CFA ;30?492?671 CFA;116;8.56;1;0.7213;611;célibataire;agriculture;oui;0
43; 446?309 CFA ;24?353?258 CFA;103;6.34;1;0.5298;561;divorcé;btp;oui;0
42; 334?186 CFA ;32?969?247 CFA;16;10.86;3;6.166;685;marié;agriculture;non;1
27; 102?930 CFA ;14?189?493 CFA;105;12.89;5;1.3129;339;marié;services;non;1
22; 298?656 CFA ;1?765?898 CFA;56;3.76;5;0.1056;523;marié;commerce;non;0
26; 487?629 CFA ;16?418?424 CFA;22;12.32;3;1.5305;498;célibataire;btp;oui;0
62; 294?459 CFA ;36?174?971 CFA;104;12.86;4;1.1813;571;marié;agriculture;oui;0
33; 274?695 CFA ;40?001?580 CFA;87;8.54;3;1.6738;355;marié;commerce;non;1
47; 410?027 CFA ;37?285?617 CFA;109;14.8;5;0.8343;706;marié;commerce;oui;0
55; 345?900 CFA ;29?399?868 CFA;91;12.44;5;0.934;550;célibataire;services;oui;0
35; 103?268 CFA ;31?552?238 CFA;29;12.28;4;10.5358;606;célibataire;agriculture;oui;0
47; 482?430 CFA ;23?200?314 CFA;24;11.97;3;2.0038;597;célibataire;agriculture;non;0
48; 262?943 CFA ;45?109?118 CFA;42;4.81;0;4.0846;701;divorcé;agriculture;oui;0
30; 308?916 CFA ;17?762?030 CFA;108;5.61;0;0.5324;388;célibataire;services;non;1
47; 471?818 CFA ;25?637?138 CFA;90;8.57;4;0.6037;586;marié;agriculture;non;0
43; 234?403 CFA ;43?669?174 CFA;13;6.17;3;14.3307;689;célibataire;services;oui;0
51; 98?901 CFA ;31?279?669 CFA;33;7.98;3;9.584;565;célibataire;agriculture;non;0
64; 412?130 CFA ;47?689?674 CFA;10;13.66;1;11.5715;479;marié;industrie;non;1
38; 244?488 CFA ;35?654?340 CFA;22;12.89;5;6.6288;514;marié;btp;non;1
47; 213?268 CFA ;39?364?224 CFA;106;10.56;2;1.7413;535;marié;commerce;oui;0
57; 440?530 CFA ;36?408?279 CFA;41;13.3;4;2.0158;502;célibataire;commerce;non;1
22; 317?770 CFA ;11?518?754 CFA;24;12.41;2;1.5104;559;marié;agriculture;oui;0
29; 188?496 CFA ;3?392?478 CFA;69;8.15;2;0.2608;725;célibataire;agriculture;non;0
56; 325?001 CFA ;11?331?890 CFA;96;5.41;4;0.3632;515;célibataire;commerce;oui;0
36; 291?531 CFA ;47?505?718 CFA;103;9.17;3;1.5821;526;marié;services;oui;0
43; 296?693 CFA ;6?449?852 CFA;16;11.83;4;1.3587;620;célibataire;commerce;non;0
35; 463?198 CFA ;529?725 CFA;59;8.24;2;0.0194;557;célibataire;btp;non;0
47; 445?196 CFA ;48?995?982 CFA;50;11.0;5;2.2011;442;marié;commerce;oui;0
49; 229?362 CFA ;9?684?536 CFA;52;4.13;5;0.812;568;marié;services;oui;0
44; 76?431 CFA ;48?266?655 CFA;17;11.98;5;37.1474;565;marié;commerce;oui;1
35; 397?120 CFA ;16?913?806 CFA;26;12.75;3;1.6381;672;célibataire;commerce;non;1
45; 288?360 CFA ;20?248?999 CFA;16;11.48;0;4.3888;477;célibataire;commerce;non;1
23; 394?855 CFA ;36?717?193 CFA;108;14.61;4;0.861;673;célibataire;commerce;non;0
47; 76?385 CFA ;48?463?321 CFA;97;12.92;5;6.5408;565;divorcé;commerce;oui;0
35; 481?374 CFA ;40?578?991 CFA;10;13.84;4;8.4298;464;marié;services;oui;1
28; 466?235 CFA ;32?012?427 CFA;86;14.2;5;0.7984;444;marié;btp;non;0
24; 330?783 CFA ;33?621?540 CFA;61;12.62;3;1.6663;768;célibataire;commerce;non;0
44; 135?530 CFA ;28?205?858 CFA;25;11.09;0;8.3246;559;marié;agriculture;oui;0
64; 280?983 CFA ;32?432?864 CFA;46;3.07;0;2.5093;668;célibataire;commerce;non;0
39; 333?707 CFA ;23?813?511 CFA;51;8.59;5;1.3992;404;marié;commerce;oui;0
59; 482?557 CFA ;28?219?138 CFA;17;9.85;3;3.4399;838;divorcé;agriculture;oui;0
56; 427?816 CFA ;47?183?359 CFA;75;6.65;1;1.4705;664;divorcé;industrie;oui;0
36; 448?992 CFA ;21?186?655 CFA;22;6.82;4;2.1449;549;marié;btp;oui;0
46; 479?660 CFA ;14?226?569 CFA;120;14.53;4;0.2472;544;marié;btp;oui;0
58; 451?927 CFA ;6?127?745 CFA;24;13.7;2;0.565;648;divorcé;agriculture;oui;0
49; 255?390 CFA ;4?411?146 CFA;31;13.19;3;0.5572;642;marié;industrie;oui;0
